?taxon,?taxon_name,taxon_search_string,otl_is_approximate_match,otl_is_synonym,otl_matched_name,otl_nomenclature_code,otl_score,otl_search_string,otl_taxon.flags,otl_taxon.is_suppressed,otl_taxon.is_suppressed_from_synth,otl_taxon.name,otl_taxon.ott_id,otl_taxon.rank,otl_taxon.source,otl_taxon.synonyms,otl_taxon.tax_sources,otl_taxon.unique_name
Q729,Animalia,animalia,False,True,Animalia,ICZN,1.0,animalia,[],False,False,Metazoa,691846.0,kingdom,ott3.6draft1,['Animalia'],"['silva:D14357/#4', 'ncbi:33208', 'worms:2', 'gbif:1', 'irmng:11']",Metazoa
Q808,Virus,virus,True,False,Virgus,ICZN,0.8333333134651184,virus,[],False,False,Virgus,2851746.0,genus,ott3.6draft1,[],"['gbif:4593126', 'irmng:1289946']",Virgus
Q2442,Gaala,gaala,True,False,Gabala,ICZN,0.8333333134651184,gaala,[],False,False,Gabala,4239245.0,genus,ott3.6draft1,[],"['ncbi:1369218', 'gbif:1800523', 'irmng:1371018']",Gabala
Q73878,Stachyris melanothorax,stachyris melanothorax,False,True,Stachyris melanothorax,ICZN,1.0,stachyris melanothorax,[],False,False,Cyanoderma melanothorax,453415.0,species,ott3.6draft1,"['Myiothera melanothorax', 'Stachyris melanothorax']","['ncbi:1006750', 'gbif:2493433', 'irmng:10591543']",Cyanoderma melanothorax
Q6868,Human herpesvirus 3,human herpesvirus,,,,,,,,,,,,,,,,
Q6900,Human herpesvirus 4,human herpesvirus,,,,,,,,,,,,,,,,
Q38578,Phalacrocorax chalconotus,phalacrocorax chalconotus,False,True,Phalacrocorax chalconotus,ICZN,1.0,phalacrocorax chalconotus,[],False,False,Leucocarbo chalconotus,480890.0,species,ott3.6draft1,"['Eulococarbo chalconotus', 'Graculus chalconotus', 'Phalacrocorax carunculatus chalconotus', 'Phalacrocorax chalconotus']","['ncbi:146625', 'worms:343941', 'gbif:5789268', 'irmng:10216391']",Leucocarbo chalconotus
Q64101,Heteromys australis,heteromys australis,False,False,Heteromys australis,ICZN,1.0,heteromys australis,[],False,False,Heteromys australis,849647.0,species,ott3.6draft1,[],"['ncbi:435255', 'gbif:2439568', 'irmng:10762844']",Heteromys australis
Q38717,Gyptis brevipalapa,gyptis brevipalapa,False,True,Gyptis brevipalapa,ICZN,1.0,gyptis brevipalapa,[],False,False,Podarkeopsis brevipalpa,4980394.0,species,ott3.6draft1,"['Gyptis brevipalapa', 'Gyptis brevipalpa', 'Oxydromus brevipalpa']","['worms:157532', 'gbif:2309035', 'irmng:10232403', 'irmng:10822308']",Podarkeopsis brevipalpa
Q38735,Gyptis fasciatus,gyptis fasciatus,False,True,Gyptis fasciatus,ICZN,1.0,gyptis fasciatus,[],False,False,Oxydromus flexuosus,7488607.0,species,ott3.6draft1,"['Gyptis fasciatus', 'Nereis flexuosa', 'Ophiodromus flexuosus', 'Ophiodromus vittatus', 'Oxydromus fasciatus', 'Oxydromus vittatus', 'Podarke albocincta']","['worms:710680', 'gbif:7189800', 'irmng:10198918', 'irmng:11856896']",Oxydromus flexuosus
Q64524,Psammomys,psammomys,False,False,Psammomys,ICZN,1.0,psammomys,[],False,False,Psammomys,674916.0,genus,ott3.6draft1,['Parameriones'],"['ncbi:48138', 'gbif:2437848', 'irmng:1418850', 'irmng:1418800']",Psammomys
Q71118,Leptosomus discolor,leptosomus discolor,False,False,Leptosomus discolor,ICZN,1.0,leptosomus discolor,[],False,False,Leptosomus discolor,897867.0,species,ott3.6draft1,[],"['ncbi:188344', 'irmng:10218085']",Leptosomus discolor
Q69167,Aaaaba,aaaaba,True,False,Aaaba,ICZN,0.800000011920929,aaaaba,[],False,False,Aaaba,5087130.0,genus,ott3.6draft1,['Alcinous'],"['ncbi:1580657', 'gbif:3260806', 'irmng:1007888']",Aaaba
Q69909,Calloselasma rhodostoma,calloselasma rhodostoma,False,False,Calloselasma rhodostoma,ICZN,1.0,calloselasma rhodostoma,[],False,False,Calloselasma rhodostoma,652544.0,species,ott3.6draft1,"['Agkistrodon annamensis', 'Agkistrodon rhodostoma', 'Akistrodon rhodostoma', 'Ancistrodon annamensis', 'Ancistrodon rhodostoma', 'Calloselasma annamensis', 'Calloselasma rhodostoma annamensis', 'Leiolepis rhodostoma', 'Trigonocephalus rhodostoma']","['ncbi:8717', 'gbif:2443815', 'irmng:11383321']",Calloselasma rhodostoma
Q6542,Herpesvirales,herpesvirales,,,,,,,,,,,,,,,,
Q6844,Hepatitis B virus,hepatitis b,True,False,Hepatitis,undefined,0.7777777910232544,hepatitis b,"['hidden', 'barren', 'major_rank_conflict']",True,True,Hepatitis,5272345.0,genus,ott3.6draft1,[],['irmng:1382421'],Hepatitis
Q6974,Human herpesvirus 6,human herpesvirus,,,,,,,,,,,,,,,,
Q13181,Vaccinium subg. Oxycoccus,vaccinium subg.,,,,,,,,,,,,,,,,
Q19078,Inioidea,inioidea,,,,,,,,,,,,,,,,
Q19081,Prokaryota,prokaryota,,,,,,,,,,,,,,,,
Q38584,Canis lupus dingo,canis lupus,False,False,Canis lupus,ICZN,1.0,canis lupus,[],False,False,Canis lupus,247341.0,species,ott3.6draft1,"['Aenocyon milleri', 'Canis dingo', 'Canis familiaris', 'Canis furlongi', 'Canis lycaon', 'Canis milleri', 'Canis nubilus', 'Canis occidentalis', 'Canis pambasileus', 'Canis petrolei', 'Canis tundrarum', 'Canis variabilis', 'Lupus gigas', 'Lupus lupus']","['ncbi:9612', 'gbif:5219173', 'irmng:11407661']",Canis lupus
Q38753,Gyptis roseus,gyptis roseus,False,True,Gyptis roseus,ICZN,1.0,gyptis roseus,[],False,False,Neogyptis rosea,4980501.0,species,ott3.6draft1,"['Gyptis rosea', 'Gyptis roseus', 'Hesionidae gen. sp. MS-2012', 'Ophiodromus roseus']","['ncbi:1137987', 'worms:743514', 'gbif:7387344', 'irmng:11774783']",Neogyptis rosea
Q10892,Protista,protista,True,False,Protista,undefined,1.0,protista,"['hidden', 'barren', 'inconsistent']",True,True,Protista,5267059.0,kingdom,ott3.6draft1,[],['irmng:16'],Protista
Q6521,Caudovirales,caudovirales,,,,,,,,,,,,,,,,
Q64119,Echiura,echiura,False,False,Echiura,ICZN,1.0,echiura,[],False,False,Echiura,954036.0,subclass,ott3.6draft1,[],"['ncbi:6427', 'worms:1269', 'irmng:1387']",Echiura
Q20868,Ferae,ferae,True,False,Verae,ICZN,0.800000011920929,ferae,[],False,False,Verae,4548414.0,no rank,ott3.6draft1,[],['gbif:1265862'],Verae
Q6770,Myoviridae,myoviridae,True,False,Myoneridae,ICZN,0.800000011920929,myoviridae,[],False,False,Cuspidariidae,357178.0,family,ott3.6draft1,"['Cardiomyidae', 'Myoneridae', 'Neaeridae']","['worms:1788', 'ncbi:61328', 'gbif:3470', 'irmng:105063']",Cuspidariidae
Q21053,Dicrocoelium dendriticum,dicrocoelium dendriticum,False,False,Dicrocoelium dendriticum,ICZN,1.0,dicrocoelium dendriticum,[],False,False,Dicrocoelium dendriticum,509051.0,species,ott3.6draft1,[],"['ncbi:57078', 'irmng:11272249']",Dicrocoelium dendriticum
Q6808,Siphoviridae,siphoviridae,True,False,Siphoderidae,ICZN,0.8333333134651184,siphoviridae,['sibling_higher'],False,False,Cryptogonimidae,7963.0,family,ott3.6draft1,"['Acanthocollaritrematidae', 'Acanthostomidae', 'Acanthostominae', 'Acetodextrinae', 'Biovariinae', 'Caecincolinae', 'Cryptocollaritrematinae', 'Cryptogoniminae', 'Diplopharyngotrematinae', 'Exorchiinae', 'Harutrematinae', 'Isocoelidae', 'Metadeninae', 'Multigonotylinae', 'Neochasminae', 'Novemtestinae', 'Orientodiploproctodaeinae', 'Polyorchitrematinae', 'Pseudexorchiinae', 'Pseudometadeninae', 'Siphoderidae', 'Siphoderinae', 'Tubanguiinae']","['ncbi:116893', 'worms:108440', 'gbif:3203', 'irmng:110724', 'irmng:111351', 'irmng:117967']",Cryptogonimidae
Q20958,Mya arenaria,mya arenaria,False,False,Mya arenaria,ICZN,1.0,mya arenaria,[],False,False,Mya arenaria,7366.0,species,ott3.6draft1,"['Mya acuta', 'Mya acuta mercenaria', 'Mya alba', 'Mya arenaria corbuloides', 'Mya arenaria ovata', 'Mya areneria', 'Mya communis', 'Mya corpulenta', 'Mya declivis', 'Mya elongata', 'Mya hemphilli', 'Mya japonica', 'Mya lata', 'Mya oonogai', 'Mya subovata', 'Mya subtruncata', 'Sphenia ovoidea']","['worms:140430', 'ncbi:6604', 'ncbi:1980395', 'gbif:2288945', 'gbif:7791733', 'irmng:10837781', 'irmng:10241442', 'irmng:10861663']",Mya arenaria
Q62138,Lactarius deliciosus,lactarius deliciosus,False,False,Lactarius deliciosus,ICN,1.0,lactarius deliciosus,[],False,False,Lactarius deliciosus,54236.0,species,ott3.6draft1,"['Agaricus deliciosus', 'Agaricus deliciosus deliciosus', 'Agaricus deliciosus lamelliporus', 'Agaricus deliciosus var. deliciosus', 'Agaricus deliciosus var. lamelliporus', 'Galorrheus deliciosus', 'Lactarius deliciosus abietinus', 'Lactarius deliciosus aeruginosus', 'Lactarius deliciosus areolatus', 'Lactarius deliciosus atrovirens', 'Lactarius deliciosus deliciosus', 'Lactarius deliciosus f. deliciosus', 'Lactarius deliciosus f. laeticolor', 'Lactarius deliciosus f. rubescens', 'Lactarius deliciosus f. virescens', 'Lactarius deliciosus indigoides', 'Lactarius deliciosus japonicus', 'Lactarius deliciosus ladaniferae', 'Lactarius deliciosus laeticolor', 'Lactarius deliciosus lamelliporus', 'Lactarius deliciosus lateritius', 'Lactarius deliciosus olivaceosordidus', 'Lactarius deliciosus piceae', 'Lactarius deliciosus picei', 'Lactarius deliciosus piceus', 'Lactarius deliciosus pini', 'Lactarius deliciosus pinicola', 'Lactarius deliciosus rubescens', 'Lactarius deliciosus tenuis', 'Lactarius deliciosus var. abietinus', 'Lactarius deliciosus var. aeruginosus', 'Lactarius deliciosus var. areolatus', 'Lactarius deliciosus var. atrovirens', 'Lactarius deliciosus var. deliciosus', 'Lactarius deliciosus var. indigoides', 'Lactarius deliciosus var. japonicus', 'Lactarius deliciosus var. ladaniferae', 'Lactarius deliciosus var. lamelliporus', 'Lactarius deliciosus var. lateritius', 'Lactarius deliciosus var. olivaceosordidus', 'Lactarius deliciosus var. piceae', 'Lactarius deliciosus var. piceus', 'Lactarius deliciosus var. pini', 'Lactarius deliciosus var. pinicola', 'Lactarius deliciosus var. tenuis', 'Lactarius deliciosus var. violascens', 'Lactarius deliciosus violascens', 'Lactarius deliciosus virescens', 'Lactarius japonicus', 'Lactarius laeticolor', 'Lactarius lamelliporus', 'Lactarius lateritius', 'Lactifluus deliciosus']","['if:224737', 'ncbi:55514', 'ncbi:457101', 'ncbi:457100', 'ncbi:457093', 'gbif:5248629', 'irmng:11358937']",Lactarius deliciosus
Q6797,Podoviridae,podoviridae,True,False,Podosiridae,ICZN,0.9090909361839294,podoviridae,['sibling_higher'],False,False,Podosiridae,5741906.0,family,ott3.6draft1,[],"['worms:488309', 'gbif:8161144']",Podosiridae
Q65021,Plasmodium berghei,plasmodium berghei,False,False,Plasmodium berghei,ICN,1.0,plasmodium berghei,[],False,False,Plasmodium berghei,724398.0,species,ott3.6draft1,[],"['silva:M19712', 'ncbi:5821']",Plasmodium berghei
Q8316,Dicotyledones,dicotyledones,,,,,,,,,,,,,,,,
Q69308,Theope sticheli,theope sticheli,,,,,,,,,,,,,,,,
Q20857,Crassostrea gigas,crassostrea gigas,False,True,Crassostrea gigas,ICZN,1.0,crassostrea gigas,[],False,False,Magallana gigas,987409.0,species,ott3.6draft1,"['Crassostrea gigas', 'Crassostrea laperousii', 'Crassostrea posjetica', 'Crassostrea talienwhanensis', 'Dioeciostrea hispaniola', 'Lopha posjetica', 'Lopha posjetica beringi', 'Lopha posjetica newelskyi', 'Lopha posjetica zawoikoi', 'Ostraea cymbaeformis', 'Ostraea rostralis', 'Ostrea chemnitzii elongata', 'Ostrea cymbaeformis', 'Ostrea gigas', 'Ostrea gigas tientsiensis', 'Ostrea gravitesta', 'Ostrea laperousii', 'Ostrea posjetica', 'Ostrea rostralis', 'Ostrea talienwhanensis']","['worms:836033', 'ncbi:29159', 'ncbi:2171618', 'gbif:7820753']",Magallana gigas
Q6946,Cytomegalovirus,cytomegalovirus,,,,,,,,,,,,,,,,
Q13178,Vaccinium sect. Cyanococcus,vaccinium sect.,,,,,,,,,,,,,,,,
Q17700,Lutreola,lutreola,False,True,Lutreola,ICZN,1.0,lutreola,[],False,False,Mustela,923108.0,genus,ott3.6draft1,"['Arctogale', 'Cabreragale', 'Cryptomustela', 'Cyanomyonax', 'Cynomyanax', 'Cynomyonax', 'Eumustela', 'Faetorius', 'Foetorius', 'Gale', 'Grammogale', 'Gymnopus', 'Hydromustela', 'Ictis', 'Kolonocus', 'Kolonokus', 'Lutreola', 'Mustelina', 'Mustella', 'Neogale', 'Pictorius', 'Plesiogale', 'Pocockictis', 'Putorices', 'Putorius', 'Vison']","['ncbi:9665', 'gbif:2433922', 'irmng:1357619', 'irmng:1373316', 'irmng:1245939']",Mustela
Q20949,Acrochaene punctata,acrochaene punctata,False,True,Acrochaene punctata,ICN,1.0,acrochaene punctata,[],False,False,Bulbophyllum kingii,3993038.0,species,ott3.6draft1,"['Acrochaene punctata', 'Monomeria punctata', 'Phyllorkis kingii']",['gbif:2795403'],Bulbophyllum kingii
Q38719,Gyptis lobatus,gyptis lobatus,False,False,Gyptis lobatus,ICZN,1.0,gyptis lobatus,[],False,False,Gyptis lobatus,4980514.0,species,ott3.6draft1,['Oxydromus lobatus'],"['worms:333527', 'irmng:10240598']",Gyptis lobatus
Q62181,Salamandra,salamandra,False,False,Salamandra,ICZN,1.0,salamandra,[],False,False,Salamandra,115714.0,genus,ott3.6draft1,"['Algiandra', 'Alpandra', 'Corsandra', 'Mimandra', 'Oriandra']","['ncbi:57569', 'gbif:2431473', 'irmng:1023258']",Salamandra
Q63898,Cyphorhinus arada,cyphorhinus arada,False,False,Cyphorhinus arada,ICZN,1.0,cyphorhinus arada,[],False,False,Cyphorhinus arada,881734.0,species,ott3.6draft1,['Cyphorhinus aradus'],"['ncbi:241551', 'irmng:11409917']",Cyphorhinus arada
Q64683,Aloe ruffingiana,aloe ruffingiana,,,,,,,,,,,,,,,,
Q21132,Mytilus,mytilus,False,False,Mytilus,ICZN,1.0,mytilus,['sibling_higher'],False,False,Mytilus,1025560.0,genus,ott3.6draft1,"['Crassimytilus', 'Crenomytilus', 'Eumytilus', 'Mitilus', 'Mitylus', 'Mylilus', 'Myrtilus', 'Mytelus', 'Mythus', 'Mytilas', 'Mytilis', 'Mytillus', 'Mytulus', 'Pacifimytilus']","['worms:138228', 'ncbi:6548', 'gbif:2285679', 'irmng:1260439']",Mytilus
Q6553,Picornavirales,picornavirales,,,,,,,,,,,,,,,,
