?taxon,?taxon_name,taxon_search_string,otl_is_approximate_match,otl_is_synonym,otl_matched_name,otl_nomenclature_code,otl_score,otl_search_string,otl_taxon.flags,otl_taxon.is_suppressed,otl_taxon.is_suppressed_from_synth,otl_taxon.name,otl_taxon.ott_id,otl_taxon.rank,otl_taxon.source,otl_taxon.synonyms,otl_taxon.tax_sources,otl_taxon.unique_name
Q12072,Opisthothelae,opisthothelae,True,False,Opisthothylax,ICZN,0.8461538553237915,opisthothelae,[],False,False,Opisthothylax,645881.0,genus,ott3.6draft1,[],"['ncbi:187484', 'gbif:2426512', 'irmng:1019954']",Opisthothylax
Q6836,Ascoviridae,ascoviridae,True,False,Ascosiidae,ICZN,0.800000011920929,ascoviridae,[],False,False,Ascosiidae,4149012.0,family,ott3.6draft1,[],"['worms:110727', 'gbif:5794', 'irmng:115517']",Ascosiidae
Q6729,Tymoviridae,tymoviridae,,,,,,,,,,,,,,,,
Q21118,Acanthephippium,acanthephippium,False,True,Acanthephippium,ICN,1.0,acanthephippium,[],False,False,Acanthophippium,209837.0,genus,ott3.6draft1,['Acanthephippium'],"['ncbi:78686', 'gbif:7320949', 'gbif:8366990']",Acanthophippium
Q38385,Rhopalura pelseneeri,rhopalura pelseneeri,True,False,Rhopalura pelseneeri,ICZN,1.0,rhopalura pelseneeri,['hidden'],True,True,Rhopalura pelseneeri,3684287.0,species,ott3.6draft1,['Rhopalura pelseeneri'],"['worms:237842', 'irmng:10000186', 'irmng:10813831']",Rhopalura pelseneeri
Q62370,Megalobulimus popelairianus,megalobulimus popelairianus,False,False,Megalobulimus popelairianus,ICZN,1.0,megalobulimus popelairianus,[],False,False,Megalobulimus popelairianus,548991.0,species,ott3.6draft1,['Megalobulimus thammianus'],['ncbi:1087358'],Megalobulimus popelairianus
Q62797,Ectoedemia alexandria,ectoedemia alexandria,False,True,Ectoedemia alexandria,ICZN,1.0,ectoedemia alexandria,[],False,False,Fomoria alexandria,7724364.0,species,ott3.6draft1,['Ectoedemia alexandria'],['gbif:9470992'],Fomoria alexandria
Q65307,Bellevalia paradoxa,bellevalia paradoxa,False,True,Bellevalia paradoxa,ICN,1.0,bellevalia paradoxa,[],False,False,Bellevalia pycnantha,3969629.0,species,ott3.6draft1,"['Bellevalia acutifolia', 'Bellevalia elwendica', 'Bellevalia paradoxa', 'Botryanthus paradoxus', 'Hyacinthella paradoxa', 'Hyacinthella pycnantha', 'Hyacinthus elwendius', 'Hyacinthus paradoxus', 'Hyacinthus pycnanthus', 'Muscari acutifolium', 'Muscari elwendium', 'Muscari paradoxum', 'Muscari pycnanthum', 'Pseudomuscari acutifolium', 'Pseudomuscari paradoxum']","['ncbi:1315757', 'gbif:2771873']",Bellevalia pycnantha
Q19159,Tetrapoda,tetrapoda,False,False,Tetrapoda,ICZN,1.0,tetrapoda,[],False,False,Tetrapoda,229562.0,superclass,ott3.6draft1,[],"['ncbi:32523', 'worms:1831']",Tetrapoda
Q19430,Xiphosura,xiphosura,False,False,Xiphosura,ICZN,1.0,xiphosura,[],False,False,Xiphosura,1041486.0,order,ott3.6draft1,[],"['ncbi:6845', 'irmng:10685']",Xiphosura
Q21038,Lychnis flos-cuculi,lychnis flos-cuculi,False,True,Lychnis flos-cuculi,ICN,1.0,lychnis flos-cuculi,[],False,False,Silene flos-cuculi,569458.0,species,ott3.6draft1,"['Agrostemma flos-cuculi', 'Agrostemma lusitanica', 'Coccyganthe flos-cuculi', 'Coccyganthe pratensis', 'Coccyganthe tragi', 'Coronaria flos-cuculi', 'Floscuculi pratense', 'Lychnis coccugosantha', 'Lychnis cyrilli', 'Lychnis flos-cuculi', 'Lychnis flos-cuculi congesta', 'Lychnis flos-cuculi cyrilli', 'Lychnis flos-cuculi flos-cuculi', 'Lychnis laciniata', 'Lychnis laciniflora', 'Lychnis lusitanica', 'Lychnis plumaria', 'Lychnis quadridentata', 'Melandrium flos-cuculi', 'Silene cuculi']","['ncbi:42036', 'gbif:5384738', 'irmng:11223284']",Silene flos-cuculi
Q18861,Hydrophasianus chirurgus,hydrophasianus chirurgus,False,False,Hydrophasianus chirurgus,ICZN,1.0,hydrophasianus chirurgus,[],False,False,Hydrophasianus chirurgus,977453.0,species,ott3.6draft1,['Tringa chirurgus'],"['ncbi:118785', 'gbif:2481840', 'irmng:10931277']",Hydrophasianus chirurgus
Q13180,Rubus subg. Rubus,rubus subg.,,,,,,,,,,,,,,,,
Q19163,Neornithes,neornithes,True,False,Neorites,ICN,0.75,neornithes,[],False,False,Neorites,603577.0,genus,ott3.6draft1,[],"['ncbi:83728', 'gbif:7286948', 'irmng:1291963']",Neorites
Q21153,Tadorninae,tadorninae,False,False,Tadorninae,ICZN,1.0,tadorninae,[],False,False,Tadorninae,7068148.0,subfamily,ott3.6draft1,[],['ncbi:2068719'],Tadorninae
Q38512,Gyptis brevipalpa,gyptis brevipalpa,False,True,Gyptis brevipalpa,ICZN,1.0,gyptis brevipalpa,[],False,False,Podarkeopsis brevipalpa,4980394.0,species,ott3.6draft1,"['Gyptis brevipalapa', 'Gyptis brevipalpa', 'Oxydromus brevipalpa']","['worms:157532', 'gbif:2309035', 'irmng:10232403', 'irmng:10822308']",Podarkeopsis brevipalpa
Q38542,Gyptis rosea,gyptis rosea,False,False,Gyptis rosea,ICZN,1.0,gyptis rosea,[],False,False,Gyptis rosea,585346.0,species,ott3.6draft1,[],"['ncbi:378357', 'worms:130157', 'gbif:8920324', 'irmng:10240337']",Gyptis rosea
Q38739,Intoshia major,intoshia major,False,False,Intoshia major,ICZN,1.0,intoshia major,[],False,False,Intoshia major,3684301.0,species,ott3.6draft1,['Rhopalura major'],"['worms:119169', 'gbif:2509133', 'irmng:11054525']",Intoshia major
Q60430,Paraliparis brunneus,paraliparis brunneus,False,False,Paraliparis brunneus,ICZN,1.0,paraliparis brunneus,[],False,False,Paraliparis brunneus,3631820.0,species,ott3.6draft1,[],"['worms:274560', 'gbif:2336282', 'irmng:10145076']",Paraliparis brunneus
Q61865,Pavo cristatus,pavo cristatus,False,False,Pavo cristatus,ICZN,1.0,pavo cristatus,[],False,False,Pavo cristatus,453575.0,species,ott3.6draft1,[],"['ncbi:9049', 'gbif:9451184', 'irmng:11160615']",Pavo cristatus
Q63262,Cerocephalinae,cerocephalinae,False,False,Cerocephalinae,ICZN,1.0,cerocephalinae,[],False,False,Cerocephalinae,287789.0,subfamily,ott3.6draft1,[],['ncbi:405280'],Cerocephalinae
Q19166,Palaeognathae,palaeognathae,False,False,Palaeognathae,ICZN,1.0,palaeognathae,['sibling_higher'],False,False,Palaeognathae,81443.0,superorder,ott3.6draft1,[],['ncbi:8783'],Palaeognathae
Q6120,Erinaceinae,erinaceinae,False,False,Erinaceinae,ICZN,1.0,erinaceinae,[],False,False,Erinaceinae,805540.0,subfamily,ott3.6draft1,[],['ncbi:30577'],Erinaceinae
Q12081,Mygalomorphae,mygalomorphae,False,False,Mygalomorphae,ICZN,1.0,mygalomorphae,[],False,False,Mygalomorphae,399421.0,suborder,ott3.6draft1,['Orthognatha'],['ncbi:6894'],Mygalomorphae
Q20862,Tethytheria,tethytheria,,,,,,,,,,,,,,,,
Q6929,Human herpesvirus 5,human herpesvirus,,,,,,,,,,,,,,,,
Q7372,Selachimorpha,selachimorpha,False,True,Selachimorpha,ICZN,1.0,selachimorpha,['sibling_higher'],False,False,Selachii,78477.0,infraclass,ott3.6draft1,['Selachimorpha'],"['ncbi:119203', 'worms:368408']",Selachii
Q12076,Mesothelae,mesothelae,False,False,Mesothelae,ICZN,1.0,mesothelae,[],False,False,Mesothelae,49688.0,no rank,ott3.6draft1,[],['ncbi:58762'],Mesothelae
Q19170,Ratitae,ratitae,,,,,,,,,,,,,,,,
Q19707,Equus africanus asinus,equus africanus,False,True,Equus africanus,ICZN,1.0,equus africanus,['infraspecific'],False,False,Equus asinus africanus,519153.0,subspecies,ott3.6draft1,"['Equus africanus', 'Equus africanus asinus']","['ncbi:582580', 'gbif:5787168']",Equus asinus africanus
Q37212,Lemuriformes,lemuriformes,False,False,Lemuriformes,ICZN,1.0,lemuriformes,[],False,False,Lemuriformes,702142.0,infraorder,ott3.6draft1,[],['ncbi:376915'],Lemuriformes
Q7375,Camelus,camelus,False,False,Camelus,ICZN,1.0,camelus,[],False,False,Camelus,510767.0,genus,ott3.6draft1,"['Camelius', 'Camellus', 'Camelus dromedarius hybridus', 'Dromedarius', 'Paracamelus', 'Paracamelus arenicola']","['ncbi:9836', 'gbif:2441236', 'irmng:1275636']",Camelus
Q20634,Vitis vinifera subsp. vinifera,vitis vinifera,False,False,Vitis vinifera,ICN,1.0,vitis vinifera,[],False,False,Vitis vinifera,756728.0,species,ott3.6draft1,"['Cissus vinifera', 'Vitis alexandrina', 'Vitis apiana', 'Vitis apiifolia', 'Vitis apyrena', 'Vitis cebennensis', 'Vitis corinthiaca', 'Vitis cylindrica', 'Vitis densiflora', 'Vitis farinosa', 'Vitis guilelmi', 'Vitis isabella', 'Vitis labrusca', 'Vitis laciniosa', 'Vitis laxiflora', 'Vitis mensarum', 'Vitis moschata', 'Vitis praecox', 'Vitis saccharina', 'Vitis silvestris', 'Vitis sinuosa', 'Vitis succinea', 'Vitis tinctoria', 'Vitis turbinata', 'Vitis vinifera sativa', 'Vitis vinifera subsp. vinifera', 'Vitis virgiliana']","['ncbi:29760', 'gbif:5372392', 'irmng:10592411']",Vitis vinifera
Q74083,Ostracodermi,ostracodermi,True,False,Ostracodermi,ICZN,1.0,ostracodermi,"['hidden', 'barren', 'extinct', 'incertae_sedis', 'sibling_higher']",True,True,Ostracodermi,5292522.0,no rank,ott3.6draft1,[],['irmng:1429'],Ostracodermi
Q80459,Boreostereaceae,boreostereaceae,False,True,Boreostereaceae,ICN,1.0,boreostereaceae,[],False,False,Gloeophyllaceae,247829.0,family,ott3.6draft1,['Boreostereaceae'],"['if:81777', 'ncbi:452340', 'gbif:8462', 'irmng:106964']",Gloeophyllaceae
Q80619,Trichomycetes,trichomycetes,True,False,Trichomyces,ICN,0.8181818127632141,trichomycetes,[],False,False,Trichophyton,364220.0,genus,ott3.6draft1,"['Achorion', 'Aleurosporia', 'Arthrosporia', 'Bodinia', 'Chlamydoaleurosporia', 'Ectotrichophyton', 'Endodermophyton', 'Favotrichophyton', 'Grubyella', 'Kaufmannwolfia', 'Keratinomyces', 'Langeronia', 'Lophophyton', 'Megatrichophyton', 'Microides', 'Microtrichophyton', 'Neotrichophyton', 'Pinoyella', 'Sabouraudiella', 'Schoenleinium', 'Spiralia', 'Trichomyces', 'Vanbreuseghemia']","['if:10292', 'ncbi:1916090', 'ncbi:2081530', 'ncbi:310491', 'ncbi:5550', 'gbif:2595868', 'gbif:2595985', 'irmng:1449707', 'irmng:1097227']",Trichophyton
Q110065,Ballini,ballini,True,False,Baleini,ICZN,0.8571428656578064,ballini,['sibling_higher'],False,False,Baleini,187067.0,tribe,ott3.6draft1,[],['ncbi:1162416'],Baleini
Q110352,Itatini,itatini,,,,,,,,,,,,,,,,
Q110123,Rudrini,rudrini,,,,,,,,,,,,,,,,
Q110307,Zenodorini,zenodorini,,,,,,,,,,,,,,,,
Q114551,Accipiter griseiceps,accipiter griseiceps,False,False,Accipiter griseiceps,ICZN,1.0,accipiter griseiceps,[],False,False,Accipiter griseiceps,3596225.0,species,ott3.6draft1,[],"['gbif:9794986', 'irmng:10190437']",Accipiter griseiceps
Q132457,Scopula imitaria,scopula imitaria,False,False,Scopula imitaria,ICZN,1.0,scopula imitaria,['sibling_higher'],False,False,Scopula imitaria,878693.0,species,ott3.6draft1,"['Acidalia imitaria', 'Geometra imitaria']","['ncbi:190359', 'gbif:8014296', 'irmng:11118019']",Scopula imitaria
Q132644,Lactobacillus acidophilus,lactobacillus acidophilus,False,False,Lactobacillus acidophilus,ICNP,1.0,lactobacillus acidophilus,['sibling_higher'],False,False,Lactobacillus acidophilus,487693.0,species,ott3.6draft1,"['Bacillus acidophilus', 'Lactobacillus acidophilus B6T7', 'Lactobacillus sp. JCM 1033', 'Lactobacillus sp. JCM 1034', 'Lactobacillus sp. JCM 1035', 'Thermobacterium intestinale']","['silva:JF714945', 'ncbi:1579', 'gbif:7485397', 'irmng:10034123']",Lactobacillus acidophilus
Q132631,Reduncinae,reduncinae,False,False,Reduncinae,ICZN,1.0,reduncinae,[],False,False,Reduncinae,513800.0,subfamily,ott3.6draft1,[],['ncbi:59549'],Reduncinae
Q132590,Vivianiaceae,vivianiaceae,False,True,Vivianiaceae,ICN,1.0,vivianiaceae,[],False,False,Francoaceae,126944.0,family,ott3.6draft1,"['Bersamaceae', 'Greyiaceae', 'Ledocarpaceae', 'Melianthaceae', 'Rhynchothecaceae', 'Vivianiaceae', 'Xerophyllaceae']","['ncbi:85174', 'gbif:3230710', 'gbif:3231985', 'gbif:4924809', 'irmng:115497', 'irmng:113486']",Francoaceae
Q132998,Sphyrna,sphyrna,False,False,Sphyrna,ICZN,1.0,sphyrna,[],False,False,Sphyrna,218578.0,genus,ott3.6draft1,"['Spyrna', 'Zygaena']","['ncbi:7822', 'worms:105730']",Sphyrna
Q80174,Pan,pan,False,False,Pan,ICZN,1.0,pan,['sibling_higher'],False,False,Pan,417957.0,genus,ott3.6draft1,"['Andropithecus', 'Anthropithecus', 'Anthropopithecus', 'Antropopithecus', 'Bonobo', 'Chimpansee', 'Chimpanzee', 'Engeco', 'Fsihego', 'Hylanthropus', 'Mimeles', 'Mimetes', 'Pan sp. WO2005014654', 'Pan sp. WO2007026120', 'Pongo', 'Pseudanthropos', 'Satyrus', 'Theranthropus', 'Troglodytes']","['ncbi:9596', 'gbif:2436437', 'irmng:1392385']",Pan
Q80066,Anisoptera,anisoptera,False,False,Anisoptera,ICN,1.0,anisoptera,[],False,False,Anisoptera,861296.0,genus,ott3.6draft1,[],"['ncbi:64577', 'gbif:3233915', 'irmng:1310449']",Anisoptera (genus in kingdom Archaeplastida)
Q132979,Caenogastropoda,caenogastropoda,False,False,Caenogastropoda,ICZN,1.0,caenogastropoda,[],False,False,Caenogastropoda,272321.0,subclass,ott3.6draft1,['Mesogastropoda'],"['worms:224570', 'ncbi:69555', 'irmng:10426']",Caenogastropoda
Q132808,Triops cancriformis,triops cancriformis,False,False,Triops cancriformis,ICZN,1.0,triops cancriformis,[],False,False,Triops cancriformis,176180.0,species,ott3.6draft1,['Apus cancriformis'],"['ncbi:194544', 'gbif:2235058', 'irmng:10236257']",Triops cancriformis
Q114893,Cepaea nemoralis,cepaea nemoralis,False,False,Cepaea nemoralis,ICZN,1.0,cepaea nemoralis,[],False,False,Cepaea nemoralis,891883.0,species,ott3.6draft1,"['Helix nemoralis', 'Stylommatophora sp. BOLD:AAG1590']","['worms:235792', 'ncbi:28835', 'gbif:2294280', 'irmng:10235748']",Cepaea nemoralis
Q80362,Milvus migrans,milvus migrans,False,False,Milvus migrans,ICZN,1.0,milvus migrans,[],False,False,Milvus migrans,548448.0,species,ott3.6draft1,"['Falco migrans', 'Falco niger']","['ncbi:52810', 'worms:212678', 'irmng:10458086']",Milvus migrans
Q77332,Galago senegalensis,galago senegalensis,False,False,Galago senegalensis,ICZN,1.0,galago senegalensis,[],False,False,Galago senegalensis,863751.0,species,ott3.6draft1,[],"['ncbi:9465', 'gbif:9198359', 'irmng:10709746']",Galago senegalensis
Q80858,Perisoreus canadensis,perisoreus canadensis,False,False,Perisoreus canadensis,ICZN,1.0,perisoreus canadensis,[],False,False,Perisoreus canadensis,906628.0,species,ott3.6draft1,['Corvus canadensis'],"['ncbi:54573', 'gbif:2482436', 'irmng:10195560']",Perisoreus canadensis
